school,landing_page,sessions,users,conversions,conversion_rate,bounce_rate,avg_session_duration
BCS,/,974,746,151,15.5,20.02,268.0
BCS,/admissions/term-dates-fees/,582,437,7,1.2,44.33,150.0
BCS,(not set),323,208,0,0.0,92.88,32.8
BCS,/admissions/book-a-tour/,203,169,52,25.62,21.18,195.8
BCS,/admissions/enquire-now/,144,129,15,10.42,31.25,154.1
BCS,/work-with-us/,131,113,0,0.0,32.06,189.1
BCS,/about-us/our-team/,98,89,4,4.08,26.53,168.2
BCS,/digital-strategy-overview/,98,53,0,0.0,33.67,423.7
BCS,,94,77,2,2.13,100.0,39.6
BCS,/parent-hub/uniform-appearance/,86,67,0,0.0,36.05,216.5
BCS,/parent-hub/school-bus-service/,81,49,1,1.23,28.4,369.2
BCS,/admissions/how-to-apply/,75,48,4,5.33,32.0,311.8
BCS,/about-us/awards-and-accreditations/,74,62,0,0.0,59.46,148.7
BCS,/senior-school/a-level-singapore/,61,48,2,3.28,40.98,122.0
BCS,/pre-prep/life-at-pre-prep-school/,59,52,0,0.0,37.29,254.7
BCS,/open-house-events/weekly-open-mornings/,51,42,7,13.73,39.22,92.2
BCS,/senior-school/igcse-singapore/,44,43,0,0.0,31.82,90.9
BCS,/prep-school/life-at-prep-school/,43,40,0,0.0,34.88,147.8
BCS,/pre-prep/pufflings-toddler-club/,32,18,0,0.0,56.25,101.7
BCS,/parent-hub/,31,21,0,0.0,58.06,278.2
BCS,/open-house-events/,30,27,8,26.67,23.33,363.5
BCS,/senior-school/sixth-form/,23,22,0,0.0,21.74,263.4
BCS,/visit-us/,22,20,0,0.0,36.36,326.9
BCS,/moving-to-singapore-from-the-uk-a-family-guide/,17,15,0,0.0,17.65,148.5
BCS,/thank-you/,17,3,40,235.29,5.88,352.4
BCS,/about-us/our-governance/,13,10,0,0.0,46.15,55.7
BCS,/admissions/scholarships/,13,8,0,0.0,53.85,116.8
BCS,/sixth-form-official-launch-event/,13,13,0,0.0,53.85,120.0
BCS,/admissions/make-an-enquiry/,12,12,1,8.33,33.33,273.3
BCS,/senior-school/life-at-senior-school/,12,10,0,0.0,50.0,298.6
BCS,/discovery-day/,11,7,2,18.18,63.64,23.1
BCS,/about-us/family-of-schools/,10,10,0,0.0,30.0,182.7
BCS,/about-us/who-we-are/,9,9,0,0.0,66.67,380.6
BCS,/pre-prep/academic-life/,9,4,0,0.0,44.44,552.0
BCS,/?gtm_latency=1,8,8,0,0.0,100.0,1.0
BCS,/about-us/news/,7,4,0,0.0,57.14,58.5
BCS,/preparatory-course-primary/,7,3,0,0.0,28.57,63.1
BCS,/senior-school/,6,4,0,0.0,50.0,80.3
BCS,/?page_id=14173&preview=true,5,4,0,0.0,20.0,2464.8
BCS,/a-levels-vs-ib-singapore/,5,3,0,0.0,60.0,324.2
BCS,/campaign/virtual-open-house/,5,3,0,0.0,20.0,1136.8
BCS,/pre-prep/academic-life/subjects/,5,2,0,0.0,0.0,416.3
BCS,/senior-school/beyond-the-classroom/sport-for-all/,5,5,0,0.0,0.0,90.4
BCS,/about-us/awards-and-accreditations/?eps=AHas8cBFANQ6q8KywJC_5kY7ZiPVZsPX8oATwIsHi9kTy7nKOgc6vyfj66VBMVDdaCmhuKR5vg9kEhoMfKHfXZXBn5nOuCfJp9YbAWnmOzSG2rE4W7v3grCzW7ARVE8,4,1,0,0.0,75.0,269.2
BCS,/british-education-system-guide/,4,3,0,0.0,50.0,16.0
BCS,/igcse-grading-system/,4,3,0,0.0,25.0,36.6
BCS,/senior-school/beyond-the-classroom/,4,2,0,0.0,75.0,5.4
BCS,/learning-at-brighton/prep-curriculum/,3,3,0,0.0,0.0,54.9
BCS,/preparatory-course-for-primary-pcp-year-1-year-6/,3,3,0,0.0,33.33,25.2
BCS,/taster-day/,3,1,0,0.0,66.67,536.7
BCS,/?_kx=stape&adct=stape&at_gd=stape&awc=stape&cjevent=stape&epik=stape&fbclid=stape&li_fat_id=stape&qclid=stape&ranSiteID=stape&rdt_cid=stape&rfsn=stape&ScCid=stape&ttclid=stape&twclid=stape,2,2,0,0.0,100.0,5.2
BCS,/about-us/school-policies/,2,2,0,0.0,50.0,79.5
BCS,/admissions/make-an-enquiry/?eps=AHas8cB42cmJ000BeizzuAKAjubX-G0KXthLnl0xSZtai8GdkWcU82TiakSd9_IRBtndzqNbOWd929wjEJQVx-NJcYE0B1tnMwYmJ3Ax4ehiXHQ,2,1,0,0.0,100.0,0.7
BCS,/digital-strategy-overview/?preview_id=14173&preview_nonce=01ffca07ab&_thumbnail_id=-1&preview=true,2,1,0,0.0,0.0,282.6
BCS,/discovery-day/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas0vStQD1xzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadFFM5KU7aplAulZFiO8loegPoXSCCHq-7qe-Yo3tGUxUYRQ3FOKxOWXjY7Zg_aem_TJIGzxRIsKhZ0zPHKzGRCw,2,1,7,350.0,50.0,166.0
BCS,/english-learning-support/about-eal-programme/,2,2,0,0.0,50.0,165.8
BCS,/learning-at-brighton/pre-prep-curriculum/,2,1,0,0.0,50.0,229.6
BCS,/open-house-events/virtual-open-house/,2,2,0,0.0,50.0,28.8
BCS,/pre-prep/beyond-the-classroom/,2,1,0,0.0,50.0,20.2
BCS,/prep-school/academic-life/,2,2,0,0.0,0.0,277.7
BCS,/prep-school/academic-life/subjects/,2,1,0,0.0,0.0,2496.5
BCS,/prep-school/beyond-the-classroom/,2,2,0,0.0,50.0,19.7
BCS,/prep-school/beyond-the-classroom/sport-for-all/,2,2,0,0.0,0.0,112.3
BCS,/privacy-and-cookies-notices/,2,2,0,0.0,50.0,672.6
BCS,/referral-programme/,2,2,0,0.0,0.0,30.3
BCS,/senior-school/academic-life/,2,2,0,0.0,100.0,0.2
BCS,/senior-school/sixth-form/?eps=AHas8cByeixN5dzQs0mDrio0S2Dd-8EANsza9uFNGQDvBqewiy30hwkC5bpBCQNWpigCH-DMTES-mDEmcYtd3TUVohHov90kI4sNhOhKSoY2JFo,2,1,0,0.0,100.0,0.7
BCS,/?fbclid=IwT01FWASs1zpleHRuA2FlbQIxMABzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR4Pbwdc0wbmMMg3zgjpxdb_1h9kq8Bs5luly0Rc6CdF2SudPBYzVgEs33gg6g_aem_Gl3QVKprb7rYndUfuVtAEw,1,1,0,0.0,0.0,12.6
BCS,/?fbclid=IwY2xjawSd8mNleHRuA2FlbQIxMABicmlkETFySnlQeElSaVJkbUtSNjNwc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHm5n52MyE44wqp78oXiL757kdtwKiKCqlcXymw31vUpMGFLP9d2i0iOfZ9Bz_aem_O902hRn5DMmRlVrbviH3Uw,1,1,0,0.0,0.0,20.9
BCS,/?fbclid=IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeZJjhRyzhe9MliwxlcPfx9_IMgz1jlTXmI9vwHYRAdekzB-XKsdfUakEleY0_aem_B1t1pxgbwcz_sOLQupUpZw,1,1,0,0.0,100.0,0.1
BCS,/?s=%22joyful+learning%2C+innovative+pedagogy+and+whole-child+development%22,1,1,1,100.0,0.0,3.8
BCS,/?s=Merch,1,1,0,0.0,0.0,8.2
BCS,/?s=School+fee,1,1,1,100.0,100.0,164.7
BCS,/?s=bus,1,1,1,100.0,0.0,6.3
BCS,/?s=calendar,1,1,1,100.0,0.0,3.8
BCS,/?s=preparation+course+,1,1,1,100.0,0.0,46.1
BCS,/?ved=2ahUKEwjtmI3L3oaVAxVOxQIHHaogNXoQgU96BAgaEAs,1,1,0,0.0,0.0,58.6
BCS,/a-level-a-launchpad-for-life/,1,1,0,0.0,100.0,0.0
BCS,/about-us/all-blog-articles/,1,1,0,0.0,100.0,0.2
BCS,/about-us/awards-and-accreditations/?eps=AHas8cA5i3XcY1SnpHVG98H7OthtnQ1amLAURhbM4WtBJKZHGdtRPFIe0xoT-pXL6FkYoM8iErvSZOkzYrXqXjvRoEPac4Y6wVcgUqtBHOO3xIKQAcC-C1cWvS8W1H8,1,1,0,0.0,100.0,0.0
BCS,/about-us/awards-and-accreditations/?eps=AHas8cBABrc_mtnJPWfzXkt8yXQCN0It-TiMqv9ot_owTNSCMEWyHHEjmgcX1gzTjbn7S1L5UIEeA4lAS4B12vnUl8D2CL2XNSH202mcuazn_DzF7VQYSid4Scr3Fg,1,1,0,0.0,0.0,137.7
BCS,/about-us/awards-and-accreditations/?eps=AHas8cCnN68bjRFl1z3ncTf0gQM96lVnJXxTza7i2zwh2VyvCHW7luteftkXrfWMdSy5IGE4AD5K4yISLv0qFuUt585xdborXfa6fELvcDZdhBw4glkJ89gDZD8YoQ,1,1,0,0.0,0.0,16.1
BCS,/about-us/awards-and-accreditations/?eps=AHas8cD6yQxd_7mAXe7W_rHIoV6OhgZtka0jut-iYQk_Ef8OwJiwxxY8TcuvOYSJN9qrNRzNl-qbcZQ_a9U-GKNeJ_82CgpkRhns3OyimYru5-XWACIdBfZ9-epF0Hoi,1,1,0,0.0,0.0,37.0
BCS,/about-us/awards-and-accreditations/?eps=AHas8cDIrUK2DV_aTnViCbO6Qw9i1NM0RnQfOCFQnOqwzIkscVkmxghkty6gzFmV5J5qEzCPu8PTlAvaBDatbmhLvZynci39UjD57fDEKu_r8nei-Xhw1u46CXyK1w,1,1,0,0.0,0.0,15.3
BCS,/about-us/awards-and-accreditations/?eps=AHas8cDOnaVAewKY-0fh3o7kKOc18XtTpJ3ELqBtoRC-oudNNw1Gb1L8UaY1o3TL2hsx8KV2z1HO5mnXApShGc3dbxA2k9Cjlz2y16MBjxqtsK5ZWrotOkc8Ac5NQA,1,1,0,0.0,0.0,55.4
BCS,/about-us/awards-and-accreditations/?eps=AHas8cDUTonauu3Hu783nfAOdxsmYOG7Nq0NnbFdlfNZXJW3kNGrObfVXUh1_NCHYhUCWXKPxr3xgoX8HxPErmg5PfNfDW0xOry8e-2NyOhw74VGvbGEwSbvT8ZO1g,1,1,0,0.0,100.0,0.3
BCS,/about-us/awards-and-accreditations/?eps=AHas8cDZn4BZEglaSfdpt6xYpKgEGE53jh3fkaXciPikpN7KJ3nm8CucoU0IVihUIVNr7zw4G7RY3qoOMTrcgPo3dElX6QvmC9pDBDZH18BPwrRDusXmh2A_kDcK3A,1,1,0,0.0,100.0,0.3
BCS,/about-us/school-policies/?preview_id=13984&preview_nonce=0829c1607c&_thumbnail_id=-1&preview=true,1,1,0,0.0,0.0,3794.7
BCS,/admissions/book-a-tour/?eps=AHas8cByc1Icpai-1LLoglOixK6deh1Nlqj_-JgqGb7xid0ehX9luJKTEaAQHyMIY21QpKgXC6C9o5O8XMCsvSw7Om9kA5SEkDGvLdWx2cVtDkxq6mdCOKQyqg,1,1,0,0.0,100.0,0.1
BCS,/admissions/book-a-tour/?eps=AHas8cCDSpXTq5Waq2-HDzbFroLDWeHqom78phM7sa6E2RVSH9vUAdCqPGhofW5D8ImYrYfrYRhxu9nlLS72Pxt6GFoR5K8oXzWGN1noI_32b9gmVMV8fz4,1,1,0,0.0,100.0,0.1
BCS,/admissions/book-a-tour/?eps=AHas8cDcFSWce7I22unD_zjwGqK-Gw9v_NXjaJD_Euzsgi99MBcbQaip8Y_4L9_u9Sp3wyJf8d2mS4k1YBoyRNZDoEf8bw3J9P2XrQ8qybEqCH2RaqI,1,1,0,0.0,0.0,964.4
BCS,/admissions/book-a-tour/?fbclid=IwY2xjawSoGrJleHRuA2FlbQIxMQBzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR43MRaG8-ku3nSzi1JP5Vmhn1NpbFFjVlKBtRpXm-noK-4_UR4yN0w1BLgNgg_aem_Hgxud95xeuB-7KbGoDRNCA,1,1,0,0.0,100.0,7.8
BCS,/admissions/book-a-tour/?fbclid=IwY2xjawSptSNleHRuA2FlbQEwAGFkaWQBqzcCm7LT3HNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR6SXaUs2flYT3y-_sx1FNJYDX6odfPJI5PSHY-eCIJLrBO8fwIFtp9BLwUtwg_aem_lALMnH2g5x0oaW8qJsBYWA,1,1,0,0.0,0.0,16.9
BCS,/admissions/book-a-tour/?fbclid=IwZXh0bgNhZW0BMABhZGlkAas3Apuy09xzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEems6qLpuS0EdyRgAUy5DeraNOlWSwcykyV7qwUczQTUNb-GpU3vspYyq_oKc_aem_Lma7gLvsebhwoHcLBuZO_Q,1,1,0,0.0,0.0,23.9
BCS,/admissions/book-a-tour/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasw8Gdo3xxzcnRjBmFwcF9pZA8yNzUyNTQ2OTI1OTgyNzkAAR7sjsH6uuKKig6Sb74ndzE0ZGZz7y2jQYTrUvikQuOMaQkW57Qy8aMmUjme3w_aem_wd21_LCHDXNyc1FcV9IJZw,1,1,0,0.0,100.0,0.0
BCS,/admissions/book-a-tour/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasw8Gdo3xxzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEes6c1LUxmA6JhxVDkfezB-CkHIJpZpocCc9CEfBk-99XPW6qcTNyLlbLJBek_aem_Zn5kmuPFp5e7qW5JtAo29w,1,1,0,0.0,0.0,14.5
BCS,/admissions/book-a-tour/?fbclid=IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeg89b-3lKoWkWabH-piVIqnwjDVpMOm_xtqy7x6cq6haTjJ4jIQPBk0saprs_aem_Or9HFtFJb54jhFzZFUyDyA,1,1,0,0.0,0.0,19.9
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas3ApuiCvxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAacLO2oweL43Nev2nPtZgp-0X0oCoK54HdhGi0BM3KFkqZYbW6JVBfhDHySq5w_aem_hjlul6eyUuYsf0ZnDuw6-A,1,0,0,0.0,100.0,0.1
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas3ApuiCvxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaeWPtn6D7zkbOrFBSDgM9NikrugLAVPvh-GIkHVyQPKWnt_mqIJ0bFRHVYh7A_aem_JmlATIjtSqvPsnc-ImPkNQ,1,1,0,0.0,0.0,190.8
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas3ApuiCvxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafDBfU-Ln9TulON_ZKoPymCxaf5u8f56RUXZ8PHWK52S2vQyxHnwvtnJWQv0Q_aem_UUf8cWqB1765eflmayWVrg,1,1,0,0.0,100.0,0.0
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas3Apuy09xzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAacZkDNUrbYHjmHTbVbzWgQEaL17wDo6La-PfS2QBW-YNgaVmJrJEiIH5Pc6UQ_aem_zJ5Yaer-dDSoEupkVim8Dg,1,1,0,0.0,0.0,8.3
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas3Apuy09xzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaecHaljZRc14vNiztfbRHw2Tga-ap1_7-F8TfVQTzjaa-cM-J5pHv6-MWPkBA_aem_r2dR8R4yLe7EhHwOTZ1WNg,1,1,0,0.0,100.0,0.1
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0BMABhZGlkAasxPFRmUTxzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafM0EwJi6Pm1On-FBiS2wrpVA43fJComfYo-Ol7VpSGObeB7n8O7kVuxHS1vQ_aem_JkqYnTqNKLcB_5oVDAyVpg,1,1,0,0.0,0.0,88.9
BCS,/admissions/book-a-tour/?fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQPNTY3MDY3MzQzMzUyNDI3AAGnfgY2PhM6hUt4SBzMPTU3ATlYOVal-9H8a9MWG891jI5qAtqDNmRp4TgUH8Q_aem_8xQwNjqdXBW4zA7lmkMfXA,1,1,4,400.0,0.0,141.2
BCS,/admissions/book-a-tour/?fbclid=PAcGRvZgJmZGlkFlCYnnE5Ni72F2TdIoFqE15h0U8hwohleHRuA2FlbQEwAGFkaWQBqzcCm7LT3HNydGMGYXBwX2lkDzEyNDAyNDU3NDI4NzQxNAABpxIfzkpgxR2qPkVCnTSG1tCndcQD-dKU2CUd924JQi_pe1CBl5RlGSM9o-x9_aem_CzaPoEQtKJykwcjh48eE8A,1,0,0,0.0,100.0,0.1
BCS,/admissions/book-a-tour/?gtm_debug=1782462598270,1,1,4,400.0,0.0,226.0
BCS,/admissions/book-a-tour/?gtm_debug=1782464674396,1,1,4,400.0,0.0,148.1
BCS,/admissions/cpe-information/,1,1,0,0.0,100.0,4.4
BCS,/admissions/enquire-now/?eps=AHas8cA9g9ATnIV8_gJkQn4KmwMPioQ-3rfZS0caVK33r3t4yZSubSh3RTzb2H12_E0k_OkKOSPyO4n8t31_Cj15cXNo8WFDa-YrO2AB5QAKldvEOa7yqxrsp40L27yV,1,1,0,0.0,100.0,0.4
BCS,/admissions/enquire-now/?eps=AHas8cAgarmB_AjHb4X0Q9C_n1FTMWqWNzvLcnQ9cWnXFgz3H2XLiCqooWoF1Ox5I6WF2vwp4qoF2aiv_zLVwhNs5P-Ba4AtPpPTxIQ2iDts5i71gYNu04rQ-lSToPyr,1,0,0,0.0,100.0,2.1
BCS,/admissions/enquire-now/?eps=AHas8cAr0qMaLyxJSjZCkhUKwcYLpBXV3tKXzMxJCSeQmgDXU7jCPBJlqb6so40XgfAUwXodXCO5BbJOYEq1stOVcX1eitBjpi5OMl3SMQOY3QkGrMVcOY_DOxrtcMgS0Q,1,1,0,0.0,100.0,0.2
BCS,/admissions/enquire-now/?eps=AHas8cBEBpTt0JLF9hQwHP6vviv7dY_ma-GNZ6UnlcjOAwklRBRRJaZ1Im1zq3Kt9gf_GxzDuVUqpsbm8kOSd1aMDeZdd2tVtd_5gWjnU61ktTnlCMWgDV2c9FzGLKunBw,1,1,0,0.0,0.0,340.6
BCS,/admissions/enquire-now/?eps=AHas8cC4yM43UYbGdBpavwnJl-d9RxgTEokzC9LcCh0dRIkKmRWp_29E37Ma3EUhzipGmmuc0iCfUoCn_bN9Jh61Tw6lN9If2Hn3581KczMBPRM_BzT2_lwh6Q,1,1,0,0.0,0.0,3.5
BCS,/admissions/enquire-now/?eps=AHas8cCIN6YEDFz-VA7dp7pBQjL09rI7gn_aWIuU7hqNq-SbssxH1G-Jzg_bLUU6R0P4kTIc3tNDL0_-yIAGpgSbAAe5uXHeZ-aQG0SV9wGW7cXX93prDLd6I6VUlE9Z6w,1,1,0,0.0,0.0,64.3
BCS,/admissions/enquire-now/?fbclid=IwY2xjawSrJ1JleHRuA2FlbQIxMABicmlkETFKMnp5VlM3NWxTNllHNXJ6c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHtQlzvdQ3zv_BaPefoMG6CDxfcBTKfe20TBvyoJIdVPoOCRPrI-fWukuka1w_aem_xWY4zSxJSghiMUvOn6pRbA,1,1,0,0.0,0.0,143.4
BCS,/admissions/enquire-now/?fbclid=IwZXh0bgNhZW0BMABhZGlkAas1xysYM5xzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeVizkfLAk869KEt0nDFwJEL_XDVnpjg0RvW68BRqD1egli9EHzBqJhIJTMbo_aem_SoicM2TBgqJtcyD-iT5O5g,1,1,0,0.0,100.0,5.3
BCS,/admissions/enquire-now/?fbclid=IwZXh0bgNhZW0BMABhZGlkAas1xysYM5xzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR5Kcqo5JnWSW5rjS7ip68PZDdvIzb8vq-bR42yO6gQxMl__aKenGY4boYotLA_aem_YWdncwAPiVWpd8yrFRlyGNy-48hg&brid=YWdncwEPiVWpd8yrFRlyGNy-48hg,1,1,0,0.0,100.0,6.0
BCS,/admissions/enquire-now/?fbclid=IwZXh0bgNhZW0BMABhZGlkAas3AnB2aDxzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeUIilv1jtKxeL6orFgkWWKiNtKvbe7N4N414VKx-OgY7Ljp1c1QLW3v99NkY_aem_1ESFXp6JqRZSZEu4WFUUmw,1,1,0,0.0,100.0,6.4
BCS,/admissions/enquire-now/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasXTicNv6xzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEey4P4svf15hPHT7YHfW68KW087nu1gLZWrXtuBWHpTrK2b3uN8eV1bj1e3Aw_aem_FpyAVuEwWD-KiJlYHr5dAA,1,1,0,0.0,100.0,0.5
BCS,/admissions/enquire-now/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasd3j_b40xzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR7OXYn8aejVHi1vEpM7yyP53yubGo1OR53ov5OZOUVm6F5Z6Pf3bBltdU3WlA_aem_YGPPzWfxsGNwWyYJ8lBdtw,1,1,0,0.0,100.0,0.7
BCS,/admissions/enquire-now/?fbclid=IwcGRvZgNmZGlkFlCX_ilcNTFPpzPSGn4a65iLOHiAUqFleHRuA2FlbQEwAGFkaWQBqzcCcKuB_HNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5HvpXmEbMtwm3slKJHdh_oNeSZrBYo44rTmwafOWYILIT8lPLvk9v7dGBQAw_aem_DRJOy5ysSa-r71TtttYKWw,1,1,0,0.0,100.0,5.7
BCS,/admissions/enquire-now/?fbclid=IwcGRvZgNmZGlkFlCZKew3o3--DjkC5yUgiPMnRpQfyMZleHRuA2FlbQEwAGFkaWQBqzcCcKuB_HNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR44Rkl7txKyYpQfZg50B6-6vX4nkoUsScZ7ayCDPVJMX5R_tzDe-gMLBdDoIw_aem_Y5Y9wgd_welmiaF0Ir5oxA,1,1,0,0.0,100.0,5.9
BCS,/admissions/enquire-now/?fbclid=PAZXh0bgNhZW0BMABhZGlkAas3AnCrgfxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafmlarzu9haDQ7XYj9dtWG6A7Gi9VNGqd2Cemccj3dFg83shF3Ef0FLKetJiA_aem_yBAIGYRfaCYIMglG3DA-vQ,1,1,0,0.0,0.0,49.7
BCS,/admissions/enquire-now/?fbclid=PAZXh0bgNhZW0BMABhZGlkAasd3iwGOHxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAacvB98hJUkrqdxxgcZQeSq4CLIqcrzbE2tz9N-sNZOchM6agOEbibtgIj7dMQ_aem_YCnNM21TfWYQSHdMNnwGrQ,1,1,0,0.0,0.0,25.4
BCS,/admissions/enquire-now/?fbclid=PAZXh0bgNhZW0BMABhZGlkAasd3iwGOHxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaf0FsFuVvcuHghg2JW59eDgIR31QhDLOQy7HNGAHDSilbBQtIEmpzqh2bRr1g_aem_quGbY9qRyXfGHjoNs_TwxQ,1,1,0,0.0,100.0,0.1
BCS,/admissions/enquire-now/?fbclid=PAZXh0bgNhZW0BMABhZGlkAasd3iwGOHxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafr8nVfmhQBgA4dfq1DjZhpo8YPqr1FWkNdmiXCHu6BPnuS6RfuIw_bKyw3xA_aem_7Y3PNnHnUW9k0PsedNdQNQ,1,1,0,0.0,100.0,0.1
BCS,/admissions/enquire-now/?fbclid=PAZXh0bgNhZW0BMABhZGlkAasd3j_b40xzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafcCIHTw0MYvtuQTP1m1jXWh8JacGguFa1_GisvFdk71CwD6zO23Obppv8_Qw_aem_AIT_uU6xFtMJro7bJ7xEVA,1,1,0,0.0,100.0,5.4
BCS,/admissions/enquire-now/?fbclid=PAaWdyZASrB1dleHRuA2FlbQEwAGFkaWQBqzcCcKuB_HNydGMGYXBwX2lkDDI1NjI4MTA0MDU1OAABpxumBzgvj9PC1KVgxV85NK9mTEdvjp8I67ncac8kWzKipxzymKQnq_hPSdsl_aem_NVZmK55WbCs5HAMRrHIRfA,1,1,0,0.0,100.0,0.0
BCS,/admissions/enquiries/,1,1,0,0.0,0.0,19.0
